C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
    1    0    0   30    0.0000  5.00e-02    1    0    0    0    1
C /5/ DATA FOR RESTART (I5)
C IREST,IRESTA,NPERREST,NSTEPREST
    1
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    2 1.000e+00
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    1    1    1    0    1    1    1    1 -1.200000e+01 -4.145781e+00  0.000000e+00
         2    1    1    1    0    1    1    1    1 -1.000000e+01 -5.590170e+00  0.000000e+00
         3    1    1    1    0    1    1    1    1 -8.000000e+00 -6.495191e+00  0.000000e+00
         4    1    1    1    0    1    1    1    1 -6.000000e+00 -7.071068e+00  0.000000e+00
         5    1    1    1    0    1    1    1    1 -4.000000e+00 -7.395100e+00  0.000000e+00
         6    1    1    1    0    1    1    1    1 -2.000000e+00 -7.500000e+00  0.000000e+00
         7    1    1    1    0    1    1    1    1  0.000000e+00 -7.395100e+00  0.000000e+00
         8    1    1    1    0    1    1    1    1  1.278438e+00 -7.012345e+00  0.000000e+00
         9    1    1    1    0    1    1    1    1  2.556876e+00 -6.524691e+00  0.000000e+00
